RM,AGE,DIS,RAD,TAX,PTRATIO,LSTAT,PRICE
6.575,65.2,4.09,1.0,296.0,15.3,4.98,24.0
6.421,78.9,4.9671,2.0,242.0,17.8,9.14,21.6
7.185,61.1,4.9671,2.0,242.0,17.8,4.03,34.7
6.998,45.8,6.0622,3.0,222.0,18.7,2.94,33.4
7.147,54.2,6.0622,3.0,222.0,18.7,5.33,36.2
6.43,58.7,6.0622,3.0,222.0,18.7,5.21,28.7
6.012,66.6,5.5605,5.0,311.0,15.2,12.43,22.9
6.172,96.1,5.9505,5.0,311.0,15.2,19.15,27.1
5.631,100.0,6.0821,5.0,311.0,15.2,29.93,16.5
6.004,85.9,6.5921,5.0,311.0,15.2,17.1,18.9
6.377,94.3,6.3467,5.0,311.0,15.2,20.45,15.0
6.009,82.9,6.2267,5.0,311.0,15.2,13.27,18.9
5.889,39.0,5.4509,5.0,311.0,15.2,15.71,21.7
5.949,61.8,4.7075,4.0,307.0,21.0,8.26,20.4
6.096,84.5,4.4619,4.0,307.0,21.0,10.26,18.2
5.834,56.5,4.4986,4.0,307.0,21.0,8.47,19.9
5.935,29.3,4.4986,4.0,307.0,21.0,6.58,23.1
5.99,81.7,4.2579,4.0,307.0,21.0,14.67,17.5
5.456,36.6,3.7965,4.0,307.0,21.0,11.69,20.2
5.727,69.5,3.7965,4.0,307.0,21.0,11.28,18.2
5.57,98.1,3.7979,4.0,307.0,21.0,21.02,13.6
5.965,89.2,4.0123,4.0,307.0,21.0,13.83,19.6
6.142,91.7,3.9769,4.0,307.0,21.0,18.72,15.2
5.813,100.0,4.0952,4.0,307.0,21.0,19.88,14.5
5.924,94.1,4.3996,4.0,307.0,21.0,16.3,15.6
5.599,85.7,4.4546,4.0,307.0,21.0,16.51,13.9
5.813,90.3,4.682,4.0,307.0,21.0,14.81,16.6
6.047,88.8,4.4534,4.0,307.0,21.0,17.28,14.8
6.495,94.4,4.4547,4.0,307.0,21.0,12.8,18.4
6.674,87.3,4.239,4.0,307.0,21.0,11.98,21.0
5.713,94.1,4.233,4.0,307.0,21.0,22.6,12.7
6.072,100.0,4.175,4.0,307.0,21.0,13.04,14.5
5.95,82.0,3.99,4.0,307.0,21.0,27.71,13.2
5.701,95.0,3.7872,4.0,307.0,21.0,18.35,13.1
6.096,96.9,3.7598,4.0,307.0,21.0,20.34,13.5
5.933,68.2,3.3603,5.0,279.0,19.2,9.68,18.9
5.841,61.4,3.3779,5.0,279.0,19.2,11.41,20.0
5.85,41.5,3.9342,5.0,279.0,19.2,8.77,21.0
5.966,30.2,3.8473,5.0,279.0,19.2,10.13,24.7
6.595,21.8,5.4011,3.0,252.0,18.3,4.32,30.8
7.024,15.8,5.4011,3.0,252.0,18.3,1.98,34.9
6.77,2.9,5.7209,3.0,233.0,17.9,4.84,26.6
6.169,6.6,5.7209,3.0,233.0,17.9,5.81,25.3
6.211,6.5,5.7209,3.0,233.0,17.9,7.44,24.7
6.069,40.0,5.7209,3.0,233.0,17.9,9.55,21.2
5.682,33.8,5.1004,3.0,233.0,17.9,10.21,19.3
5.786,33.3,5.1004,3.0,233.0,17.9,14.15,20.0
6.03,85.5,5.6894,3.0,233.0,17.9,18.8,16.6
5.399,95.3,5.87,3.0,233.0,17.9,30.81,14.4
5.602,62.0,6.0877,3.0,233.0,17.9,16.2,19.4
5.963,45.7,6.8147,4.0,243.0,16.8,13.45,19.7
6.115,63.0,6.8147,4.0,243.0,16.8,9.43,20.5
6.511,21.1,6.8147,4.0,243.0,16.8,5.28,25.0
5.998,21.4,6.8147,4.0,243.0,16.8,8.43,23.4
5.888,47.6,7.3197,3.0,469.0,21.1,14.8,18.9
7.249,21.9,8.6966,5.0,226.0,17.9,4.81,35.4
6.383,35.7,9.1876,2.0,313.0,17.3,5.77,24.7
6.816,40.5,8.3248,5.0,256.0,15.1,3.95,31.6
6.145,29.2,7.8148,8.0,284.0,19.7,6.86,23.3
5.927,47.2,6.932,8.0,284.0,19.7,9.22,19.6
5.741,66.2,7.2254,8.0,284.0,19.7,13.15,18.7
5.966,93.4,6.8185,8.0,284.0,19.7,14.44,16.0
6.456,67.8,7.2255,8.0,284.0,19.7,6.73,22.2
6.762,43.4,7.9809,8.0,284.0,19.7,9.5,25.0
7.104,59.5,9.2229,3.0,216.0,18.6,8.05,33.0
6.29,17.8,6.6115,4.0,337.0,16.1,4.67,23.5
5.787,31.1,6.6115,4.0,337.0,16.1,10.24,19.4
5.878,21.4,6.498,4.0,345.0,18.9,8.1,22.0
5.594,36.8,6.498,4.0,345.0,18.9,13.09,17.4
5.885,33.0,6.498,4.0,345.0,18.9,8.79,20.9
6.417,6.6,5.2873,4.0,305.0,19.2,6.72,24.2
5.961,17.5,5.2873,4.0,305.0,19.2,9.88,21.7
6.065,7.8,5.2873,4.0,305.0,19.2,5.52,22.8
6.245,6.2,5.2873,4.0,305.0,19.2,7.54,23.4
6.273,6.0,4.2515,5.0,398.0,18.7,6.78,24.1
6.286,45.0,4.5026,5.0,398.0,18.7,8.94,21.4
6.279,74.5,4.0522,5.0,398.0,18.7,11.97,20.0
6.14,45.8,4.0905,5.0,398.0,18.7,10.27,20.8
6.232,53.7,5.0141,5.0,398.0,18.7,12.34,21.2
5.874,36.6,4.5026,5.0,398.0,18.7,9.1,20.3
6.727,33.5,5.4007,4.0,281.0,19.0,5.29,28.0
6.619,70.4,5.4007,4.0,281.0,19.0,7.22,23.9
6.302,32.2,5.4007,4.0,281.0,19.0,6.72,24.8
6.167,46.7,5.4007,4.0,281.0,19.0,7.51,22.9
6.389,48.0,4.7794,3.0,247.0,18.5,9.62,23.9
6.63,56.1,4.4377,3.0,247.0,18.5,6.53,26.6
6.015,45.1,4.4272,3.0,247.0,18.5,12.86,22.5
6.121,56.8,3.7476,3.0,247.0,18.5,8.44,22.2
7.007,86.3,3.4217,2.0,270.0,17.8,5.5,23.6
7.079,63.1,3.4145,2.0,270.0,17.8,5.7,28.7
6.417,66.1,3.0923,2.0,270.0,17.8,8.81,22.6
6.405,73.9,3.0921,2.0,270.0,17.8,8.2,22.0
6.442,53.6,3.6659,4.0,270.0,18.2,8.16,22.9
6.211,28.9,3.6659,4.0,270.0,18.2,6.21,25.0
6.249,77.3,3.615,4.0,270.0,18.2,10.59,20.6
6.625,57.8,3.4952,2.0,276.0,18.0,6.65,28.4
6.163,69.6,3.4952,2.0,276.0,18.0,11.34,21.4
8.069,76.0,3.4952,2.0,276.0,18.0,4.21,38.7
7.82,36.9,3.4952,2.0,276.0,18.0,3.57,43.8
7.416,62.5,3.4952,2.0,276.0,18.0,6.19,33.2
6.727,79.9,2.7778,5.0,384.0,20.9,9.42,27.5
6.781,71.3,2.8561,5.0,384.0,20.9,7.67,26.5
6.405,85.4,2.7147,5.0,384.0,20.9,10.63,18.6
6.137,87.4,2.7147,5.0,384.0,20.9,13.44,19.3
6.167,90.0,2.421,5.0,384.0,20.9,12.33,20.1
5.851,96.7,2.1069,5.0,384.0,20.9,16.47,19.5
5.836,91.9,2.211,5.0,384.0,20.9,18.66,19.5
6.127,85.2,2.1224,5.0,384.0,20.9,14.09,20.4
6.474,97.1,2.4329,5.0,384.0,20.9,12.27,19.8
6.229,91.2,2.5451,5.0,384.0,20.9,15.55,19.4
6.195,54.4,2.7778,5.0,384.0,20.9,13.0,21.7
6.715,81.6,2.6775,6.0,432.0,17.8,10.16,22.8
5.913,92.9,2.3534,6.0,432.0,17.8,16.21,18.8
6.092,95.4,2.548,6.0,432.0,17.8,17.09,18.7
6.254,84.2,2.2565,6.0,432.0,17.8,10.45,18.5
5.928,88.2,2.4631,6.0,432.0,17.8,15.76,18.3
6.176,72.5,2.7301,6.0,432.0,17.8,12.04,21.2
6.021,82.6,2.7474,6.0,432.0,17.8,10.3,19.2
5.872,73.1,2.4775,6.0,432.0,17.8,15.37,20.4
5.731,65.2,2.7592,6.0,432.0,17.8,13.61,19.3
5.87,69.7,2.2577,2.0,188.0,19.1,14.37,22.0
6.004,84.1,2.1974,2.0,188.0,19.1,14.27,20.3
5.961,92.9,2.0869,2.0,188.0,19.1,17.93,20.5
5.856,97.0,1.9444,2.0,188.0,19.1,25.41,17.3
5.879,95.8,2.0063,2.0,188.0,19.1,17.58,18.8
5.986,88.4,1.9929,2.0,188.0,19.1,14.81,21.4
5.613,95.6,1.7572,2.0,188.0,19.1,27.26,15.7
5.693,96.0,1.7883,4.0,437.0,21.2,17.19,16.2
6.431,98.8,1.8125,4.0,437.0,21.2,15.39,18.0
5.637,94.7,1.9799,4.0,437.0,21.2,18.34,14.3
6.458,98.9,2.1185,4.0,437.0,21.2,12.6,19.2
6.326,97.7,2.271,4.0,437.0,21.2,12.26,19.6
6.372,97.9,2.3274,4.0,437.0,21.2,11.12,23.0
5.822,95.4,2.4699,4.0,437.0,21.2,15.03,18.4
5.757,98.4,2.346,4.0,437.0,21.2,17.31,15.6
6.335,98.2,2.1107,4.0,437.0,21.2,16.96,18.1
5.942,93.5,1.9669,4.0,437.0,21.2,16.9,17.4
6.454,98.4,1.8498,4.0,437.0,21.2,14.59,17.1
5.857,98.2,1.6686,4.0,437.0,21.2,21.32,13.3
6.151,97.9,1.6687,4.0,437.0,21.2,18.46,17.8
6.174,93.6,1.6119,4.0,437.0,21.2,24.16,14.0
5.019,100.0,1.4394,4.0,437.0,21.2,34.41,14.4
5.403,100.0,1.3216,5.0,403.0,14.7,26.82,13.4
5.468,100.0,1.4118,5.0,403.0,14.7,26.42,15.6
4.903,97.8,1.3459,5.0,403.0,14.7,29.29,11.8
6.13,100.0,1.4191,5.0,403.0,14.7,27.8,13.8
5.628,100.0,1.5166,5.0,403.0,14.7,16.65,15.6
4.926,95.7,1.4608,5.0,403.0,14.7,29.53,14.6
5.186,93.8,1.5296,5.0,403.0,14.7,28.32,17.8
5.597,94.9,1.5257,5.0,403.0,14.7,21.45,15.4
6.122,97.3,1.618,5.0,403.0,14.7,14.1,21.5
5.404,100.0,1.5916,5.0,403.0,14.7,13.28,19.6
5.012,88.0,1.6102,5.0,403.0,14.7,12.12,15.3
5.709,98.5,1.6232,5.0,403.0,14.7,15.79,19.4
6.129,96.0,1.7494,5.0,403.0,14.7,15.12,17.0
6.152,82.6,1.7455,5.0,403.0,14.7,15.02,15.6
5.272,94.0,1.7364,5.0,403.0,14.7,16.14,13.1
6.943,97.4,1.8773,5.0,403.0,14.7,4.59,41.3
6.066,100.0,1.7573,5.0,403.0,14.7,6.43,24.3
6.51,100.0,1.7659,5.0,403.0,14.7,7.39,23.3
6.25,92.6,1.7984,5.0,403.0,14.7,5.5,27.0
7.489,90.8,1.9709,5.0,403.0,14.7,1.73,50.0
7.802,98.2,2.0407,5.0,403.0,14.7,1.92,50.0
8.375,93.9,2.162,5.0,403.0,14.7,3.32,50.0
5.854,91.8,2.422,5.0,403.0,14.7,11.64,22.7
6.101,93.0,2.2834,5.0,403.0,14.7,9.81,25.0
7.929,96.2,2.0459,5.0,403.0,14.7,3.7,50.0
5.877,79.2,2.4259,5.0,403.0,14.7,12.14,23.8
6.319,96.1,2.1,5.0,403.0,14.7,11.1,23.8
6.402,95.2,2.2625,5.0,403.0,14.7,11.32,22.3
5.875,94.6,2.4259,5.0,403.0,14.7,14.43,17.4
5.88,97.3,2.3887,5.0,403.0,14.7,12.03,19.1
5.572,88.5,2.5961,5.0,296.0,16.6,14.69,23.1
6.416,84.1,2.6463,5.0,296.0,16.6,9.04,23.6
5.859,68.7,2.7019,5.0,296.0,16.6,9.64,22.6
6.546,33.1,3.1323,5.0,296.0,16.6,5.33,29.4
6.02,47.2,3.5549,5.0,296.0,16.6,10.11,23.2
6.315,73.4,3.3175,5.0,296.0,16.6,6.29,24.6
6.86,74.4,2.9153,5.0,296.0,16.6,6.92,29.9
6.98,58.4,2.829,3.0,193.0,17.8,5.04,37.2
7.765,83.3,2.741,3.0,193.0,17.8,7.56,39.8
6.144,62.2,2.5979,3.0,193.0,17.8,9.45,36.2
7.155,92.2,2.7006,3.0,193.0,17.8,4.82,37.9
6.563,95.6,2.847,3.0,193.0,17.8,5.68,32.5
5.604,89.8,2.9879,3.0,193.0,17.8,13.98,26.4
6.153,68.8,3.2797,3.0,193.0,17.8,13.15,29.6
7.831,53.6,3.1992,3.0,193.0,17.8,4.45,50.0
6.782,41.1,3.7886,5.0,398.0,15.2,6.68,32.0
6.556,29.1,4.5667,5.0,398.0,15.2,4.56,29.8
7.185,38.9,4.5667,5.0,398.0,15.2,5.39,34.9
6.951,21.5,6.4798,5.0,398.0,15.2,5.1,37.0
6.739,30.8,6.4798,5.0,398.0,15.2,4.69,30.5
7.178,26.3,6.4798,5.0,398.0,15.2,2.87,36.4
6.8,9.9,6.2196,1.0,265.0,15.6,5.03,31.1
6.604,18.8,6.2196,1.0,265.0,15.6,4.38,29.1
7.875,32.0,5.6484,4.0,255.0,14.4,2.97,50.0
7.287,34.1,7.309,2.0,329.0,12.6,4.08,33.3
7.107,36.6,7.309,2.0,329.0,12.6,8.61,30.3
7.274,38.3,7.309,2.0,329.0,12.6,6.62,34.6
6.975,15.3,7.6534,3.0,402.0,17.0,4.56,34.9
7.135,13.9,7.6534,3.0,402.0,17.0,4.45,32.9
6.162,38.4,6.27,2.0,348.0,14.7,7.43,24.1
7.61,15.7,6.27,2.0,348.0,14.7,3.11,42.3
7.853,33.2,5.118,4.0,224.0,14.7,3.81,48.5
8.034,31.9,5.118,4.0,224.0,14.7,2.88,50.0
5.891,22.3,3.9454,4.0,277.0,18.6,10.87,22.6
6.326,52.5,4.3549,4.0,277.0,18.6,10.97,24.4
5.783,72.7,4.3549,4.0,277.0,18.6,18.06,22.5
6.064,59.1,4.2392,4.0,277.0,18.6,14.66,24.4
5.344,100.0,3.875,4.0,277.0,18.6,23.09,20.0
5.96,92.1,3.8771,4.0,277.0,18.6,17.27,21.7
5.404,88.6,3.665,4.0,277.0,18.6,23.98,19.3
5.807,53.8,3.6526,4.0,277.0,18.6,16.03,22.4
6.375,32.3,3.9454,4.0,277.0,18.6,9.38,28.1
5.412,9.8,3.5875,4.0,277.0,18.6,29.55,23.7
6.182,42.4,3.9454,4.0,277.0,18.6,9.47,25.0
5.888,56.0,3.1121,5.0,276.0,16.4,13.51,23.3
6.642,85.1,3.4211,5.0,276.0,16.4,9.69,28.7
5.951,93.8,2.8893,5.0,276.0,16.4,17.92,21.5
6.373,92.4,3.3633,5.0,276.0,16.4,10.5,23.0
6.951,88.5,2.8617,8.0,307.0,17.4,9.71,26.7
6.164,91.3,3.048,8.0,307.0,17.4,21.46,21.7
6.879,77.7,3.2721,8.0,307.0,17.4,9.93,27.5
6.618,80.8,3.2721,8.0,307.0,17.4,7.6,30.1
8.266,78.3,2.8944,8.0,307.0,17.4,4.14,44.8
8.725,83.0,2.8944,8.0,307.0,17.4,4.63,50.0
8.04,86.5,3.2157,8.0,307.0,17.4,3.13,37.6
7.163,79.9,3.2157,8.0,307.0,17.4,6.36,31.6
7.686,17.0,3.3751,8.0,307.0,17.4,3.92,46.7
6.552,21.4,3.3751,8.0,307.0,17.4,3.76,31.5
5.981,68.1,3.6715,8.0,307.0,17.4,11.65,24.3
7.412,76.9,3.6715,8.0,307.0,17.4,5.25,31.7
8.337,73.3,3.8384,8.0,307.0,17.4,2.47,41.7
8.247,70.4,3.6519,8.0,307.0,17.4,3.95,48.3
6.726,66.5,3.6519,8.0,307.0,17.4,8.05,29.0
6.086,61.5,3.6519,8.0,307.0,17.4,10.88,24.0
6.631,76.5,4.148,8.0,307.0,17.4,9.54,25.1
7.358,71.6,4.148,8.0,307.0,17.4,4.73,31.5
6.481,18.5,6.1899,6.0,300.0,16.6,6.36,23.7
6.606,42.2,6.1899,6.0,300.0,16.6,7.37,23.3
6.897,54.3,6.3361,6.0,300.0,16.6,11.38,22.0
6.095,65.1,6.3361,6.0,300.0,16.6,12.4,20.1
6.358,52.9,7.0355,6.0,300.0,16.6,11.22,22.2
6.393,7.8,7.0355,6.0,300.0,16.6,5.19,23.7
5.593,76.5,7.9549,7.0,330.0,19.1,12.5,17.6
5.605,70.2,7.9549,7.0,330.0,19.1,18.46,18.5
6.108,34.9,8.0555,7.0,330.0,19.1,9.16,24.3
6.226,79.2,8.0555,7.0,330.0,19.1,10.15,20.5
6.433,49.1,7.8265,7.0,330.0,19.1,9.52,24.5
6.718,17.5,7.8265,7.0,330.0,19.1,6.56,26.2
6.487,13.0,7.3967,7.0,330.0,19.1,5.9,24.4
6.438,8.9,7.3967,7.0,330.0,19.1,3.59,24.8
6.957,6.8,8.9067,7.0,330.0,19.1,3.53,29.6
8.259,8.4,8.9067,7.0,330.0,19.1,3.54,42.8
