RM,AGE,DIS,RAD,TAX,PTRATIO,LSTAT,PRICE
6.108,32.0,9.2203,1.0,315.0,16.4,6.57,21.9
5.876,19.1,9.2203,1.0,315.0,16.4,9.25,20.9
7.454,34.2,6.3361,3.0,244.0,15.9,3.11,44.0
8.704,86.9,1.801,5.0,264.0,13.0,5.12,50.0
7.333,100.0,1.8946,5.0,264.0,13.0,7.79,36.0
6.842,100.0,2.0107,5.0,264.0,13.0,6.9,30.1
7.203,81.8,2.1121,5.0,264.0,13.0,9.59,33.8
7.52,89.4,2.1398,5.0,264.0,13.0,7.26,43.1
8.398,91.5,2.2885,5.0,264.0,13.0,5.91,48.8
7.327,94.5,2.0788,5.0,264.0,13.0,11.25,31.0
7.206,91.6,1.9301,5.0,264.0,13.0,8.1,36.5
5.56,62.8,1.9865,5.0,264.0,13.0,10.45,22.8
7.014,84.6,2.1329,5.0,264.0,13.0,14.79,30.7
8.297,67.0,2.4216,5.0,264.0,13.0,7.44,50.0
7.47,52.6,2.872,5.0,264.0,13.0,3.16,43.5
5.92,61.5,3.9175,3.0,223.0,18.6,13.65,20.7
5.856,42.1,4.429,3.0,223.0,18.6,13.0,21.1
6.24,16.3,4.429,3.0,223.0,18.6,6.59,25.2
6.538,58.7,3.9175,3.0,223.0,18.6,7.73,24.4
7.691,51.8,4.3665,3.0,223.0,18.6,6.58,35.2
6.758,32.9,4.0776,4.0,254.0,17.6,3.53,32.4
6.854,42.8,4.2673,4.0,254.0,17.6,2.98,32.0
7.267,49.0,4.7872,4.0,254.0,17.6,6.05,33.2
6.826,27.6,4.8628,4.0,254.0,17.6,4.16,33.1
6.482,32.1,4.1403,4.0,254.0,17.6,7.19,29.1
6.812,32.2,4.1007,5.0,216.0,14.9,4.85,35.1
7.82,64.5,4.6947,5.0,216.0,14.9,3.76,45.4
6.968,37.2,5.2447,5.0,216.0,14.9,4.59,35.4
7.645,49.7,5.2119,5.0,216.0,14.9,3.01,46.0
7.923,24.8,5.885,1.0,198.0,13.6,3.16,50.0
7.088,20.8,7.3073,1.0,285.0,15.3,7.85,32.2
6.453,31.9,7.3073,1.0,300.0,15.3,8.23,22.0
6.23,31.5,9.0892,1.0,241.0,18.2,12.93,20.1
6.209,31.3,7.3172,6.0,293.0,16.6,7.14,23.2
6.315,45.6,7.3172,6.0,293.0,16.6,7.6,22.3
6.565,22.9,7.3172,6.0,293.0,16.6,9.51,24.8
6.861,27.9,5.1167,4.0,245.0,19.2,3.33,28.5
7.148,27.7,5.1167,4.0,245.0,19.2,3.56,37.3
6.63,23.4,5.1167,4.0,245.0,19.2,4.7,27.9
6.127,18.4,5.5027,4.0,289.0,16.0,8.58,23.9
6.009,42.3,5.5027,4.0,289.0,16.0,10.4,21.7
6.678,31.1,5.9604,4.0,289.0,16.0,6.27,28.6
6.549,51.0,5.9604,4.0,289.0,16.0,7.39,27.1
5.79,58.0,6.32,4.0,289.0,16.0,15.84,20.3
6.345,20.1,7.8278,5.0,358.0,14.8,4.97,22.5
7.041,10.0,7.8278,5.0,358.0,14.8,4.74,29.0
6.871,47.4,7.8278,5.0,358.0,14.8,6.07,24.8
6.59,40.4,5.4917,7.0,329.0,16.1,9.5,22.0
6.495,18.4,5.4917,7.0,329.0,16.1,8.67,26.4
6.982,17.7,5.4917,7.0,329.0,16.1,4.86,33.1
7.236,41.1,4.022,7.0,222.0,18.4,6.93,36.1
6.616,58.1,3.37,7.0,222.0,18.4,8.93,28.4
7.42,71.9,3.0992,7.0,222.0,18.4,6.47,33.4
6.849,70.3,3.1827,7.0,222.0,18.4,7.53,28.2
6.635,82.5,3.3175,4.0,304.0,18.4,4.54,22.8
5.972,76.7,3.1025,4.0,304.0,18.4,9.97,20.3
4.973,37.8,2.5194,4.0,304.0,18.4,12.64,16.1
6.122,52.8,2.6403,4.0,304.0,18.4,5.98,22.1
6.023,90.4,2.834,4.0,304.0,18.4,11.72,19.4
6.266,82.8,3.2628,4.0,304.0,18.4,7.9,21.6
6.567,87.3,3.6023,4.0,304.0,18.4,9.28,23.8
5.705,77.7,3.945,4.0,304.0,18.4,11.5,16.2
5.914,83.2,3.9986,4.0,304.0,18.4,18.33,17.8
5.782,71.7,4.0317,4.0,304.0,18.4,15.94,19.8
6.382,67.2,3.5325,4.0,304.0,18.4,10.36,23.1
6.113,58.8,4.0019,4.0,304.0,18.4,12.73,21.0
6.426,52.3,4.5404,5.0,287.0,19.6,7.2,23.8
6.376,54.3,4.5404,5.0,287.0,19.6,6.87,23.1
6.041,49.9,4.7211,5.0,287.0,19.6,7.7,20.4
5.708,74.3,4.7211,5.0,287.0,19.6,11.74,18.5
6.415,40.1,4.7211,5.0,287.0,19.6,6.12,25.0
6.431,14.7,5.4159,5.0,287.0,19.6,5.08,24.6
6.312,28.9,5.4159,5.0,287.0,19.6,6.15,23.0
6.083,43.7,5.4159,5.0,287.0,19.6,12.79,22.2
5.868,25.8,5.2146,4.0,430.0,16.9,9.97,19.3
6.333,17.2,5.2146,4.0,430.0,16.9,7.34,22.6
6.144,32.2,5.8736,4.0,430.0,16.9,9.09,19.8
5.706,28.4,6.6407,1.0,304.0,16.9,12.43,17.1
6.031,23.3,6.6407,1.0,304.0,16.9,7.83,19.4
6.316,38.1,6.4584,5.0,224.0,20.2,5.68,22.2
6.31,38.5,6.4584,5.0,224.0,20.2,6.75,20.7
6.037,34.5,5.9853,5.0,224.0,20.2,8.01,21.1
5.869,46.3,5.2311,5.0,224.0,20.2,9.8,19.5
5.895,59.6,5.615,5.0,224.0,20.2,10.56,18.5
6.059,37.3,4.8122,5.0,224.0,20.2,8.51,20.6
5.985,45.4,4.8122,5.0,224.0,20.2,9.74,19.0
5.968,58.5,4.8122,5.0,224.0,20.2,9.29,18.7
7.241,49.3,7.0379,1.0,284.0,15.5,5.49,32.7
6.54,59.7,6.2669,1.0,422.0,15.9,8.65,16.5
6.696,56.4,5.7321,5.0,370.0,17.6,7.18,23.9
6.874,28.1,6.4654,5.0,370.0,17.6,4.61,31.2
6.014,48.5,8.0136,3.0,352.0,18.8,10.53,17.5
5.898,52.3,8.0136,3.0,352.0,18.8,12.67,17.2
6.516,27.7,8.5353,4.0,351.0,17.9,6.36,23.1
6.635,29.7,8.344,4.0,280.0,17.0,5.99,24.5
6.939,34.5,8.7921,1.0,335.0,19.7,5.89,26.6
6.49,44.4,8.7921,1.0,335.0,19.7,5.98,22.9
6.579,35.9,10.7103,4.0,411.0,18.3,5.49,24.1
5.884,18.5,10.7103,4.0,411.0,18.3,7.79,18.6
6.728,36.1,12.1265,5.0,187.0,17.0,4.5,30.1
5.663,21.9,10.5857,4.0,334.0,22.0,8.05,18.2
5.936,19.5,10.5857,4.0,334.0,22.0,5.57,20.6
6.212,97.4,2.1222,24.0,666.0,20.2,17.6,17.8
6.395,91.0,2.5052,24.0,666.0,20.2,13.27,21.7
6.127,83.4,2.7227,24.0,666.0,20.2,11.48,22.7
6.112,81.3,2.5091,24.0,666.0,20.2,12.67,22.6
6.398,88.0,2.5182,24.0,666.0,20.2,7.79,25.0
6.251,91.1,2.2955,24.0,666.0,20.2,14.19,19.9
5.362,96.2,2.1036,24.0,666.0,20.2,10.19,20.8
5.803,89.0,1.9047,24.0,666.0,20.2,14.64,16.8
8.78,82.9,1.9047,24.0,666.0,20.2,5.29,21.9
3.561,87.9,1.6132,24.0,666.0,20.2,7.12,27.5
4.963,91.4,1.7523,24.0,666.0,20.2,14.0,21.9
3.863,100.0,1.5106,24.0,666.0,20.2,13.33,23.1
4.97,100.0,1.3325,24.0,666.0,20.2,3.26,50.0
6.683,96.8,1.3567,24.0,666.0,20.2,3.73,50.0
7.016,97.5,1.2024,24.0,666.0,20.2,2.96,50.0
6.216,100.0,1.1691,24.0,666.0,20.2,9.53,50.0
5.875,89.6,1.1296,24.0,666.0,20.2,8.88,50.0
4.906,100.0,1.1742,24.0,666.0,20.2,34.77,13.8
4.138,100.0,1.137,24.0,666.0,20.2,37.97,13.8
7.313,97.9,1.3163,24.0,666.0,20.2,13.44,15.0
6.649,93.3,1.3449,24.0,666.0,20.2,23.24,13.9
6.794,98.8,1.358,24.0,666.0,20.2,21.24,13.3
6.38,96.2,1.3861,24.0,666.0,20.2,23.69,13.1
6.223,100.0,1.3861,24.0,666.0,20.2,21.78,10.2
6.968,91.9,1.4165,24.0,666.0,20.2,17.21,10.4
6.545,99.1,1.5192,24.0,666.0,20.2,21.08,10.9
5.536,100.0,1.5804,24.0,666.0,20.2,23.6,11.3
5.52,100.0,1.5331,24.0,666.0,20.2,24.56,12.3
4.368,91.2,1.4395,24.0,666.0,20.2,30.63,8.8
5.277,98.1,1.4261,24.0,666.0,20.2,30.81,7.2
4.652,100.0,1.4672,24.0,666.0,20.2,28.28,10.5
5.0,89.5,1.5184,24.0,666.0,20.2,31.99,7.4
4.88,100.0,1.5895,24.0,666.0,20.2,30.62,10.2
5.39,98.9,1.7281,24.0,666.0,20.2,20.85,11.5
5.713,97.0,1.9265,24.0,666.0,20.2,17.11,15.1
6.051,82.5,2.1678,24.0,666.0,20.2,18.76,23.2
5.036,97.0,1.77,24.0,666.0,20.2,25.68,9.7
6.193,92.6,1.7912,24.0,666.0,20.2,15.17,13.8
5.887,94.7,1.7821,24.0,666.0,20.2,16.35,12.7
6.471,98.8,1.7257,24.0,666.0,20.2,17.12,13.1
6.405,96.0,1.6768,24.0,666.0,20.2,19.37,12.5
5.747,98.9,1.6334,24.0,666.0,20.2,19.92,8.5
5.453,100.0,1.4896,24.0,666.0,20.2,30.59,5.0
5.852,77.8,1.5004,24.0,666.0,20.2,29.97,6.3
5.987,100.0,1.5888,24.0,666.0,20.2,26.77,5.6
6.343,100.0,1.5741,24.0,666.0,20.2,20.32,7.2
6.404,100.0,1.639,24.0,666.0,20.2,20.31,12.1
5.349,96.0,1.7028,24.0,666.0,20.2,19.77,8.3
5.531,85.4,1.6074,24.0,666.0,20.2,27.38,8.5
5.683,100.0,1.4254,24.0,666.0,20.2,22.98,5.0
4.138,100.0,1.1781,24.0,666.0,20.2,23.34,11.9
5.608,100.0,1.2852,24.0,666.0,20.2,12.13,27.9
5.617,97.9,1.4547,24.0,666.0,20.2,26.4,17.2
6.852,100.0,1.4655,24.0,666.0,20.2,19.78,27.5
5.757,100.0,1.413,24.0,666.0,20.2,10.11,15.0
6.657,100.0,1.5275,24.0,666.0,20.2,21.22,17.2
4.628,100.0,1.5539,24.0,666.0,20.2,34.37,17.9
5.155,100.0,1.5894,24.0,666.0,20.2,20.08,16.3
4.519,100.0,1.6582,24.0,666.0,20.2,36.98,7.0
6.434,100.0,1.8347,24.0,666.0,20.2,29.05,7.2
6.782,90.8,1.8195,24.0,666.0,20.2,25.79,7.5
5.304,89.1,1.6475,24.0,666.0,20.2,26.64,10.4
5.957,100.0,1.8026,24.0,666.0,20.2,20.62,8.8
6.824,76.5,1.794,24.0,666.0,20.2,22.74,8.4
6.411,100.0,1.8589,24.0,666.0,20.2,15.02,16.7
6.006,95.3,1.8746,24.0,666.0,20.2,15.7,14.2
5.648,87.6,1.9512,24.0,666.0,20.2,14.1,20.8
6.103,85.1,2.0218,24.0,666.0,20.2,23.29,13.4
5.565,70.6,2.0635,24.0,666.0,20.2,17.16,11.7
5.896,95.4,1.9096,24.0,666.0,20.2,24.39,8.3
5.837,59.7,1.9976,24.0,666.0,20.2,15.69,10.2
6.202,78.7,1.8629,24.0,666.0,20.2,14.52,10.9
6.193,78.1,1.9356,24.0,666.0,20.2,21.52,11.0
6.38,95.6,1.9682,24.0,666.0,20.2,24.08,9.5
6.348,86.1,2.0527,24.0,666.0,20.2,17.64,14.5
6.833,94.3,2.0882,24.0,666.0,20.2,19.69,14.1
6.425,74.8,2.2004,24.0,666.0,20.2,12.03,16.1
6.436,87.9,2.3158,24.0,666.0,20.2,16.22,14.3
6.208,95.0,2.2222,24.0,666.0,20.2,15.17,11.7
6.629,94.6,2.1247,24.0,666.0,20.2,23.27,13.4
6.461,93.3,2.0026,24.0,666.0,20.2,18.05,9.6
6.152,100.0,1.9142,24.0,666.0,20.2,26.45,8.7
5.935,87.9,1.8206,24.0,666.0,20.2,34.02,8.4
5.627,93.9,1.8172,24.0,666.0,20.2,22.88,12.8
5.818,92.4,1.8662,24.0,666.0,20.2,22.11,10.5
6.406,97.2,2.0651,24.0,666.0,20.2,19.52,17.1
6.219,100.0,2.0048,24.0,666.0,20.2,16.59,18.4
6.485,100.0,1.9784,24.0,666.0,20.2,18.85,15.4
5.854,96.6,1.8956,24.0,666.0,20.2,23.79,10.8
6.459,94.8,1.9879,24.0,666.0,20.2,23.98,11.8
6.341,96.4,2.072,24.0,666.0,20.2,17.79,14.9
6.251,96.6,2.198,24.0,666.0,20.2,16.44,12.6
6.185,98.7,2.2616,24.0,666.0,20.2,18.13,14.1
6.417,98.3,2.185,24.0,666.0,20.2,19.31,13.0
6.749,92.6,2.3236,24.0,666.0,20.2,17.44,13.4
6.655,98.2,2.3552,24.0,666.0,20.2,17.73,15.2
6.297,91.8,2.3682,24.0,666.0,20.2,17.27,16.1
7.393,99.3,2.4527,24.0,666.0,20.2,16.74,17.8
6.728,94.1,2.4961,24.0,666.0,20.2,18.71,14.9
6.525,86.5,2.4358,24.0,666.0,20.2,18.13,14.1
5.976,87.9,2.5806,24.0,666.0,20.2,19.01,12.7
5.936,80.3,2.7792,24.0,666.0,20.2,16.94,13.5
6.301,83.7,2.7831,24.0,666.0,20.2,16.23,14.9
6.081,84.4,2.7175,24.0,666.0,20.2,14.7,20.0
6.701,90.0,2.5975,24.0,666.0,20.2,16.42,16.4
6.376,88.4,2.5671,24.0,666.0,20.2,14.65,17.7
6.317,83.0,2.7344,24.0,666.0,20.2,13.99,19.5
6.513,89.9,2.8016,24.0,666.0,20.2,10.29,20.2
6.209,65.4,2.9634,24.0,666.0,20.2,13.22,21.4
5.759,48.2,3.0665,24.0,666.0,20.2,14.13,19.9
5.952,84.7,2.8715,24.0,666.0,20.2,17.15,19.0
6.003,94.5,2.5403,24.0,666.0,20.2,21.32,19.1
5.926,71.0,2.9084,24.0,666.0,20.2,18.13,19.1
5.713,56.7,2.8237,24.0,666.0,20.2,14.76,20.1
6.167,84.0,3.0334,24.0,666.0,20.2,16.29,19.9
6.229,90.7,3.0993,24.0,666.0,20.2,12.87,19.6
6.437,75.0,2.8965,24.0,666.0,20.2,14.36,23.2
6.98,67.6,2.5329,24.0,666.0,20.2,11.66,29.8
5.427,95.4,2.4298,24.0,666.0,20.2,18.14,13.8
6.162,97.4,2.206,24.0,666.0,20.2,24.1,13.3
6.484,93.6,2.3053,24.0,666.0,20.2,18.68,16.7
5.304,97.3,2.1007,24.0,666.0,20.2,24.91,12.0
6.185,96.7,2.1705,24.0,666.0,20.2,18.03,14.6
6.229,88.0,1.9512,24.0,666.0,20.2,13.11,21.4
6.242,64.7,3.4242,24.0,666.0,20.2,10.74,23.0
6.75,74.9,3.3317,24.0,666.0,20.2,7.74,23.7
7.061,77.0,3.4106,24.0,666.0,20.2,7.01,25.0
5.762,40.3,4.0983,24.0,666.0,20.2,10.42,21.8
5.871,41.9,3.724,24.0,666.0,20.2,13.34,20.6
6.312,51.9,3.9917,24.0,666.0,20.2,10.58,21.2
6.114,79.8,3.5459,24.0,666.0,20.2,14.98,19.1
5.905,53.2,3.1523,24.0,666.0,20.2,11.45,20.6
5.454,92.7,1.8209,4.0,711.0,20.1,18.06,15.2
5.414,98.3,1.7554,4.0,711.0,20.1,23.97,7.0
5.093,98.0,1.8226,4.0,711.0,20.1,29.68,8.1
5.983,98.8,1.8681,4.0,711.0,20.1,18.07,13.6
5.983,83.5,2.1099,4.0,711.0,20.1,13.35,20.1
5.707,54.0,2.3817,6.0,391.0,19.2,12.01,21.8
5.926,42.6,2.3817,6.0,391.0,19.2,13.59,24.5
5.67,28.8,2.7986,6.0,391.0,19.2,17.6,23.1
5.39,72.9,2.7986,6.0,391.0,19.2,21.14,19.7
5.794,70.6,2.8927,6.0,391.0,19.2,14.1,18.3
6.019,65.3,2.4091,6.0,391.0,19.2,12.92,21.2
5.569,73.5,2.3999,6.0,391.0,19.2,15.1,17.5
6.027,79.7,2.4982,6.0,391.0,19.2,14.33,16.8
6.593,69.1,2.4786,1.0,273.0,21.0,9.67,22.4
6.12,76.7,2.2875,1.0,273.0,21.0,9.08,20.6
6.976,91.0,2.1675,1.0,273.0,21.0,5.64,23.9
6.794,89.3,2.3889,1.0,273.0,21.0,6.48,22.0
6.03,80.8,2.505,1.0,273.0,21.0,7.88,11.9
